Sample,Voltage,Estimate
1,56.46,100
2,111.2,100
3,162.57,100
4,209,100
5,249.09,100
6,281.62,100
7,305.59,100
8,320.29,100
9,325.27,100
10,320.37,100
11,305.74,100
12,281.84,100
13,249.37,100
14,209.34,100
15,162.95,100
16,111.61,100
17,56.89,100
18,-56.03,100
19,-110.79,100
20,-162.19,100
21,-208.67,100
22,-248.81,100
23,-281.4,100
24,-305.45,100
25,-320.22,100
26,-325.27,100
27,-320.44,100
28,-305.89,100
29,-282.05,100
30,-249.65,100
31,-209.67,100
32,-163.33,100
33,-112.02,100
34,-57.32,100
1,56.46,100
2,111.2,100
3,162.57,100
4,209,100
5,249.09,100
6,281.62,100
7,305.59,100
8,320.29,100
9,325.27,100
10,320.37,100
11,305.74,100
12,281.84,100
13,249.37,100
14,209.34,100
15,162.95,100
16,111.61,100
17,56.89,100
18,-56.03,100
19,-110.79,100
20,-162.19,100
21,-208.67,100
22,-248.81,100
23,-281.4,100
24,-305.45,100
25,-320.22,100
26,-325.27,100
27,-320.44,100
28,-305.89,100
29,-282.05,100
30,-249.65,100
31,-209.67,100
32,-163.33,100
33,-112.02,100
34,-57.32,100
1,56.46,100
2,111.2,100
3,162.57,100
4,209,100
5,249.09,100
6,281.62,100
7,305.59,100
8,320.29,100
9,325.27,100
10,320.37,100
11,305.74,100
12,281.84,100
13,249.37,100
14,209.34,100
15,162.95,100
16,111.61,100
17,56.89,100
18,-56.03,100
19,-110.79,100
20,-162.19,100
21,-208.67,100
22,-248.81,100
23,-281.4,100
24,-305.45,100
25,-320.22,100
26,-325.27,100
27,-320.44,100
28,-305.89,100
29,-282.05,100
30,-249.65,100
31,-209.67,100
32,-163.33,100
33,-112.02,100
34,-57.32,100
1,56.46,100
2,111.2,100
3,162.57,100
4,209,100
5,249.09,100
6,281.62,100
7,305.59,100
8,320.29,100
9,325.27,100
10,320.37,100
11,305.74,100
12,281.84,100
13,249.37,100
14,209.34,100
15,162.95,100
16,111.61,100
17,56.89,100
18,-56.03,100
19,-110.79,100
20,-162.19,100
21,-208.67,100
22,-248.81,100
23,-281.4,100
24,-305.45,100
25,-320.22,100
26,-325.27,100
27,-320.44,100
28,-305.89,100
29,-282.05,100
30,-249.65,100
31,-209.67,100
32,-163.33,100
33,-112.02,100
34,-57.32,100
1,56.46,100
2,111.2,100
3,162.57,100
4,209,100
5,249.09,100
6,281.62,100
7,305.59,100
8,320.29,100
9,325.27,100
10,320.37,100
11,305.74,100
12,281.84,100
13,249.37,100
14,209.34,100
15,162.95,100
16,111.61,100
17,56.89,100
18,-56.03,100
19,-110.79,100
20,-162.19,100
21,-208.67,100
22,-248.81,100
23,-281.4,100
24,-305.45,100
25,-320.22,100
26,-325.27,100
27,-320.44,100
28,-305.89,100
29,-282.05,100
30,-249.65,100
31,-209.67,100
32,-163.33,100
33,-112.02,100
34,-57.32,100
1,56.46,100
2,111.2,100
3,162.57,100
4,209,100
5,249.09,100
6,281.62,100
7,305.59,100
8,320.29,100
9,325.27,100
10,320.37,100
11,305.74,100
12,281.84,100
13,249.37,100
14,209.34,100
15,162.95,100
16,111.61,100
17,56.89,100
18,-56.03,100
19,-110.79,100
20,-162.19,100
21,-208.67,100
22,-248.81,100
23,-281.4,100
24,-305.45,100
25,-320.22,100
26,-325.27,100
27,-320.44,100
28,-305.89,100
29,-282.05,100
30,-249.65,100
31,-209.67,100
32,-163.33,100
33,-112.02,100
34,-57.32,100
1,56.55,100
2,111.38,100
3,162.84,100
4,209.35,100
5,249.5,100
6,282.08,100
7,306.09,100
8,320.82,100
9,325.8,100
10,320.89,100
11,306.24,100
12,282.3,100
13,249.78,100
14,209.68,100
15,163.22,100
16,111.8,100
17,56.98,100
18,-56.12,100
19,-110.97,100
20,-162.46,100
21,-209.01,100
22,-249.22,100
23,-281.86,100
24,-305.94,100
25,-320.74,100
26,-325.8,100
27,-320.97,100
28,-306.39,100
29,-282.51,100
30,-250.06,100
31,-210.01,100
32,-163.59,100
33,-112.21,100
34,-57.41,100
1,56.46,100
2,111.2,100
3,162.57,100
4,209,100
5,249.09,100
6,281.62,100
7,305.59,100
8,320.29,100
9,325.27,100
10,320.37,100
11,305.74,100
12,281.84,100
13,249.37,100
14,209.34,100
15,162.95,100
16,111.61,100
17,56.89,100
18,-56.03,100
19,-110.79,100
20,-162.19,100
21,-208.67,100
22,-248.81,100
23,-281.4,100
24,-305.45,100
25,-320.22,100
26,-325.27,100
27,-320.44,100
28,-305.89,100
29,-282.05,100
30,-249.65,100
31,-209.67,100
32,-163.33,100
33,-112.02,100
34,-57.32,100
1,56.46,100
2,111.2,100
3,162.57,100
4,209,100
5,249.09,100
6,281.62,100
7,305.59,100
8,320.29,100
